"Data Source","World Development Indicators",

"Last Updated Date","2024-09-19",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Norway","NOR","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","26.8666011143887","26.124182434862","26.2141270701807","26.3253494242965","27.4313567718897","28.8392716861896","28.4653705148405","28.2719669816444","29.6030538733102","32.0998115710957","34.1684496935079","34.0527597647207","34.2259321090707","35.0224726847353","36.554416114167","35.6965302399351","29.0842945325066","28.5722836342329","27.4683624360774","29.2015929193549","29.5301395858699","28.4067450799722","28.0212718594306","27.5959462287278","27.9003880781328","28.7930701519408","30.9687751262952","31.473005414688","27.6314941440238","29.6082870166756","36.7998293058526","35.5696147591","33.6163207375275","33.8137855236301","35.4260864604952","38.3804105782717","40.0562998933421","37.619260274878","40.8115905550248","34.8690747104576","35.3094842115323","37.6245805499","37.4765762389368","36.2739314669769","34.6738352116026","31.5986317732861","28.5306166329967","30.4933671932528","32.6446122707692","29.8244589771798","26.8831673443447","37.9019230417877","49.1581920013174","38.9750965119596",
"Nepal","NPL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","10.8532668842068","9.03169752404986","9.82073250474306","10.0794643780994","10.3569193532488","11.4621350364964","9.14074696170298","9.09441569700393","9.58972777250566","8.70549768525522","7.86313508977292","8.44544043029459","10.5381938657407","11.1443341315899","11.2041408453561","11.1686870441817","11.5281796720854","12.0465986716561","11.9934831161137","11.8329533041294","14.2725282273644","14.9989232646615","14.9614806463735","15.1821704418381","15.6549306030089","15.3467548541812","16.4473631069216","19.3983016663785","19.5204972620986","20.3917258822112","21.2738679137675","21.4930517891794","21.4004342044754","21.0759693529891","20.4411231566268","20.7355700311999","16.6609082977555","16.9468247421334","16.9713000603375","16.6573202744672","16.4670892346949","16.0679668054868","15.873140183038","16.049986636556","15.0668034711092","14.2007622567226","13.393490591093","13.9771618083831","13.798337565324","13.564565231944","13.1616546305814","12.6554177698827","12.8625858898462","13.2006396345706","13.0106754137816","12.0473199260523","11.7920425516347","12.1812284731197","12.0536194904685",
"Nauru","NRU","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","35.4777534646244","34.3368902439024","33.8767525268993","36.1226508407517","34.3607305936073","35.3193927241478","35.6709071150035","35.160744500846","34.6347120216467","34.5885576683551","36.0304146208401","36.9401410573271","36.0080023790857","35.8214670336245","33.6898174055421","31.408210101289","28.7775188569326","27.7699359824344","27.7044143804237","26.5359202385487","25.9862835178433","25.9590221484649","25.9651197162282","26.537527593819","25.7232220790557","25.0620666462251","24.8122883175118","23.8097466908805","24.0574411149087","23.5899832274969","23.109733358195","23.8583824649914","23.2578095804902","23.5521710155992","23.9417689045459","22.9953954559196","22.9690421217852","23.2426639071624","21.40478726963","21.1756548081557","20.9942261653288","20.9233358161604","20.2876325725847","21.3754486009419","21.1560824911804","20.0886654849516","20.4616749907128","20.3218441861301","20.2745492532694","19.7803604965975","18.9694982180802","","",
"OECD members","OED","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.7830211948491","26.1368987536634","25.9635323229134","26.0231680316282","24.9703006727984","24.2888099741799","24.1871336904337","24.3186567870414","24.4198505398046","24.63564688098","24.4956444079817","24.212348419234","22.6230947724794","23.0903204266147","23.1867321969116","22.9820801042012","22.7439240035403","22.695099429284","22.224168662759","21.9163094091885","22.2017354611217","22.3126127894259","21.9626163928089","21.4810174053284","21.7753956688442","","",
"Oman","OMN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","7.97546012269939","23.3830845771144","24.2990654205607","23.9819004524887","23.4513274336283","25.6198347107438","52.5773195876289","73.8246505717916","77.2","77.247191011236","75.779376498801","71.0227272727273","70.8382526564345","82.5153913808267","77.5338687564028","69.7387651249576","66.1913745045021","61.78550852768","64.2186894145017","69.3625671555104","67.1279836027606","63.2980737603252","60.6992978101134","59.0928484689356","59.289908830982","51.3493243968501","56.7689936994404","46.4257993487362","49.1147741147741","54.0964633087761","49.4037791230967","48.7875686626705","45.705304355067","45.1069997785517","46.4848975900209","49.3658818923106","48.6230396584284","44.3767628002433","50.1910432603026","59.1566545438838","56.4013794242778","55.4733955733417","55.555090976361","56.2645418635321","63.5355753311151","63.7012602139284","61.118839945182","66.935282431511","59.6034915980885","63.2733093237295","68.1872487230601","67.5381672007546","64.9286879272652","62.0565724353867","53.0985352378875","47.9402499394191","49.5943955174432","53.893531150523","51.3792509613283","47.1477968290677","50.6336806853678","56.9789700972565","",
"Other small states","OSS","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.8982019790317","29.8474643346055","30.2171312051611","31.0855211868396","29.9988976388484","31.9521012209291","27.8785549590854","29.6538392662131","31.7967638231513","31.5497871417486","30.5631682619655","29.1505070813067","26.4185455509134","25.2849972335126","25.5635298776247","26.241112021482","26.0126422544985","25.4570825489932","26.9879444000799","28.489120474719","26.0067914279016",
"Pakistan","PAK","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","14.5737649826369","15.6528832916943","16.6285018270402","18.1072011608924","18.7404179778907","18.4487338409775","18.87722442709","17.8979350700501","18.1141633590976","19.9400227333188","20.2655441770853","21.1198834439172","19.9074497466757","20.1534996740354","20.991577943747","20.6362483473193","20.8892025405787","20.7675561610172","20.6426440731793","21.4821845419798","22.3051597282421","20.1343656990036","20.0580579283623","19.8942333288509","20.2435910262457","20.2297117272433","21.1557298671414","21.6301383980897","21.6952008398123","21.2080624102787","22.3442448854655","22.9309229864785","22.644989000194","22.5926839685189","22.3704577657958","21.3232921847751","21.9943844205166","21.5572792952471","22.0530195066132","22.103173212169","17.1836347813683","17.5934942779914","17.1588876671988","17.3885833649452","18.9071452885794","19.9330293059047","20.199119664936","19.9449553163591","21.1955484525846","20.3372467582902","20.9650197800876","21.1864809532945","21.9583720724829","20.8910295084645","20.8659912298838","19.602614668814","18.1501179723214","18.0993270885214","18.5890515927482","19.5638945814483","18.5894635445816","18.8964082009484","20.4052970521089","20.761065207347",
"Panama","PAN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","25.2587330452321","25.2837949463396","24.1693362129594","25.8922619338117","25.8953265985093","27.622275181157","25.9433346238523","24.1113605678113","24.5616707308045","24.6720277833355","25.2171372430304","24.5641815774541","24.6184980855122","22.9607114634821","23.3918364903921","25.7710676931503","24.9314509612488","24.2565053679477","21.6622517438129","20.8272364589915","19.392813174205","21.5759054955948","21.4662547681876","22.6677579474491","22.1323305980345","22.5982901672716","22.5623864418539","21.3473131529181","21.016646004612","22.4584093972918","21.5483007107785","19.1977925731547","17.9316087447011","18.9886283763848","19.1095521137653","18.7151574508049","18.7841868748297","17.7393876916945","19.8316759122554","19.2497272781141","19.2090399279931","19.837190235779","21.5353784470328","25.1375285910715","26.6345915779606","27.5590825226744","28.4405610998192","29.3522564133068","28.2715844866987","28.3874504120529","23.3190301989454","26.2185358163611","26.1693704693389","27.1407496402668",
"Peru","PER","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","28.2175206392332","27.6785327704936","27.6996159215618","26.0117723163665","26.770492878104","26.3730725976802","26.4434612285671","27.7415085592704","27.6833185767551","28.2587424955593","28.2535533827274","28.4763885726387","28.7485269977303","30.2057445671168","31.822138969373","28.7765098424108","31.2112940016133","61.8436170836388","34.0269839453499","35.8342894224553","","","","","","","","","","","","25.8690290952988","26.2788955763588","27.7100013883628","29.1512391077207","29.0978937827927","28.8696665339292","29.3515380394435","28.4747764260145","28.6013693710666","29.0341336995526","29.0351564426085","29.4440321551084","29.8893494570244","32.6500976155483","34.3566674243965","37.4577549944707","37.6989799588981","36.3269344719167","33.551682543695","35.7720066029406","37.2361002771383","35.5335533553355","33.8594367461678","31.701403934103","30.3378798708175","30.5565505783828","31.2978841231473","31.6240835005495","30.4491957836385","30.3192857092121","35.7353309501582","35.005696429497","",
"Philippines","PHL","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","34.6102115914646","35.1847837987835","34.8656666678556","35.4997189200968","34.8819048418187","34.4474099579117","34.2832933726701","34.9034149421182","34.0100968062073","33.6215619636187","35.4264670905506","35.9743469759394","37.1943074436576","37.8894477205578","38.3198286642468","38.8453698688266","40.039265857824","40.7562047987138","40.7965743633031","41.4042340473091","42.7049258594947","43.1132106681376","42.7007389937506","43.0962737406842","41.8242290685801","38.8370213887423","38.3049496541844","38.1693409166376","38.9065132860753","38.6372467561915","38.1686200962155","37.6612038230074","36.457788449387","36.2988102122084","36.1637124850043","35.6645999425623","35.6640292877993","35.660668266115","34.8831650767205","33.5507082480636","34.9752844865482","34.8976152580491","34.78343526285","34.5405640298629","33.6186962072883","33.8136763053241","33.4625853303804","33.000860932449","32.765288410954","31.5225426812628","32.3395560456604","31.3386827822291","31.3994933621089","30.7754466321992","31.0474444746342","30.4819509830595","30.2859171676697","30.1265505771364","30.5637401551561","30.3275078789962","28.3999175850521","28.8898091185459","29.2212399364338","28.1806863621071",
"Palau","PLW","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.5161199104488","18.047878414671","21.4147301300349","17.5177551791665","15.1550754417593","13.3993005417974","11.5432410818702","10.8011710699514","8.91083914739282","8.76159884250416","9.77131138681057","8.52949341465053","8.11664785034217","7.91511935206142","7.60603100760848","7.92931795199761","10.0411239828112","8.06190605731813","8.96700234546957","11.1977146849424","12.5547679812785","11.9245509123548","12.3461291702552","",
"Papua New Guinea","PNG","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","13.4492223238792","14.2367066895369","15.3814935064935","15.7006603081438","17.8978197201432","20.3380120309367","19.8529361427647","18.5364684818863","18.4681099017106","22.1027026192397","24.463391560414","28.2666413052467","36.1102000655953","34.8625648048518","28.4859596641899","25.1126334984677","26.0839430111667","25.4182055181403","29.0824433981108","26.8426907089749","23.2393528432072","23.2334781614452","27.8879813302217","23.5601855709035","26.2324191975406","28.371496326245","31.6820247234707","34.1661146336078","29.546564008274","30.4108900591639","34.4242234302197","39.7489983424106","38.9122886318342","32.3110861978554","32.0645067557751","34.8109555977453","29.8025312164529","31.3547593418422","35.086427584332","39.3290741387457","38.4906168540731","34.9054094633435","35.2516732907512","36.990625566481","","35.3656202972197","34.5397977398031","34.3859870110461","29.7716417489587","33.1688098579341","31.3362203529409","27.5731803314458","26.5405471816928","32.7848336169925","34.8049301310481","34.7299715804552","36.3598597357265","36.9240450738372","36.7104270157584","33.0470875598376","34.0494730560544","40.3432424232425","",
